video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=NpWy8Q_LZg0&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@edfenergy,EDF 🇬🇧,Starting a career in renewable energy enabled Jamie to make a difference in his local community,40K,1 day,EDF Renewables UK takes pride in working closely with its communities around its sites. This includes employing local people for ...,2024-01-26 22:24:47.282809
/watch?v=RnvCbquYeIM&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TEDEd,TED-Ed,Can 100% renewable energy power the world? - Federico Rosei and Renzo Rosei,2.4M,6 years,"Every year, the world uses 35 billion barrels of oil. This massive scale of fossil fuel dependence pollutes the earth, and it won't last ...",2024-01-26 22:24:47.296053
/watch?v=UVf2Yw7uFoE&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@DWDocumentary,DW Documentary,Global renewables: Pioneering the energy transition | DW Documentary,463K,1 month,"We are facing the greatest upheaval since industrialization. To stop climate change, the energy system must be transformed ...",2024-01-26 22:24:47.299209
/watch?v=bwEIqjU2qgk&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TED,TED,"How to Harness Abundant, Clean Energy for 10 Billion People | Julio Friedmann | TED",88K,1 month,"We can produce abundant, sustainable and cheap energy — for everyone, says physicist Julio Friedmann. He explores the ...",2024-01-26 22:24:47.307915
/watch?v=1kUE0BZtTRc&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@NatGeo,National Geographic,Renewable Energy 101 | National Geographic,2M,6 years,"About National Geographic: National Geographic is the world's premium destination for science, exploration, and adventure.",2024-01-26 22:24:47.314660
/watch?v=T4xKThjcKaE&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@studentenergy,Student Energy,Renewable Energy 101,571K,8 years,Energy sources that are not depleted when used or are naturally replenished within a human lifetime. Learn more about ...,2024-01-26 22:24:47.324752
/watch?v=fyqDC_AKVgE&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CNBCi,CNBC International,Who is leading in renewable energy? | CNBC Explains,1.1M,4 years,"Around the world, governments are tapping into renewable sources to fuel the growing demand for energy. But as the ...",2024-01-26 22:24:55.114111
/watch?v=44Wp3WE1AHs&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@ecomasteryproject8322,EcoMastery Project,7 Types of Renewable Energy,372K,3 years,"7 Types of Renewable Energy Solar Solar energy is derived by capturing radiant energy from sunlight and converting it into heat, ...",2024-01-26 22:24:55.117178
/watch?v=3gSzzuY1Yw0&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@SecondThought,Second Thought,Green Energy Is Cheaper…So Why Aren’t We Using It?,439K,7 months,"... not price, in renewable energy https://www.tandfonline.com/doi/full/10.1080/13563467.2021.1926957 The price of solar over ...",2024-01-26 22:24:55.120672
/watch?v=VfowJHJz6-s&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@theindependent,The Independent,What is renewable energy? | Decomplicated,18K,11 months,Wind. Solar. Hydroelectric. Biomass. Renewable energy has taken root at the heart of the climate conversation. But how much do ...,2024-01-26 22:24:55.123069
/watch?v=gLvkWpnzba8&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@BBCNews,BBC News,Can the world rely on renewable energy? | Future Earth | BBC News,135K,2 months,What are the challenges the world faces in the transition to renewable energy – and what are the possible solutions? The BBC's ...,2024-01-26 22:24:55.126507
/watch?v=s3ScJ_FwaZk&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@Vox,Vox,Why the US isn't ready for clean energy,2.1M,2 years,Making clean energy isn't enough: We also have to move it. Subscribe and turn on notifications (  ) so you don't miss any videos: ...,2024-01-26 22:24:55.128939
/watch?v=N-yALPEpV4w&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TEDx,TEDx Talks,Why renewables can’t save the planet | Michael Shellenberger | TEDxDanubia,5.4M,5 years,Environmentalists have long promoted renewable energy sources like solar panels and wind farms to save the climate. But what ...,2024-01-26 22:24:55.131625
/watch?v=4k5gyYAAEEU&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@crashcourse,CrashCourse,The Engineering Challenges of Renewable Energy: Crash Course Engineering #30,200K,5 years,"This week we are looking at renewable energy sources and why we need them. We'll explore hydropower, wind, geothermal, and ...",2024-01-26 22:24:55.135337
/watch?v=nCrTsWtPVIY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TomScottGo,Tom Scott,"Cheap, renewable, clean energy. There's just one problem.",2.2M,1 year,"The Bay of Fundy has cheap, clean power: if you can harness it. □ AD: ‍   NordVPN's best deal is here: ...",2024-01-26 22:24:55.137943
/watch?v=Giek094C_l4&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@SmileandLearnEnglish,Smile and Learn - English,Renewable Energy Sources - Types of Energy for Kids,637K,3 years,"Educational video for children to learn what renewable energy source are, which are their main properties and what types of ...",2024-01-26 22:24:55.141520
/watch?v=B8WuEyL-YNY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@Bozemanscience1,Bozeman Science,Renewable Energy,238K,8 years,"028 - Renewable Energy In this video Paul Andersen discusses the technology, advantages and disadvantages of six sources of ...",2024-01-26 22:24:55.144897
/watch?v=zy7vUppYPC8&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@DWDocumentary,DW Documentary,Will renewables stop the climate crisis? | DW Documentary,189K,1 month,"The film travels to places that could one day become the Saudi Arabia of renewable energies. For example, gigantic offshore wind ...",2024-01-26 22:24:55.147405
/watch?v=E39neWnw9AA&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TheEconomist,The Economist,How green is the energy revolution really?,247K,2 months,14:20 Texas: the anti-green future of clean energy 18:09 Do environmentalists need to change? Sign up to The Economist's daily ...,2024-01-26 22:24:55.150093
/watch?v=w16-Uems2Qo&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@SmileandLearnEnglish,Smile and Learn - English,Types of Energy for Kids - Renewable and Non-Renewable Energies,474K,3 years,Educational video for children to learn what energy is and what renewable and non-renewable energies are. In this compilation ...,2024-01-26 22:24:55.153786
/watch?v=-Q-QNnKUutM&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@PBSNewsHour,PBS NewsHour,Texas goes green: How oil country became the renewable energy leader,45K,1 month,One of the big announcements at the UN climate conference this weekend in Dubai was a pledge by more than 110 countries to ...,2024-01-26 22:25:06.353502
/watch?v=EAU5D8hqIUI&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TED,TED,A Faster Way to Get to a Clean Energy Future | Ramez Naam | TED,108K,9 months,"When it comes to cost, clean energy is bound to beat out fossil fuels, says technologist Ramez Naam. But the hesitancy to build ...",2024-01-26 22:25:06.356195
/watch?v=utgvD2E5Q0Q&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@NBCNews,NBC News,Texas leads U.S. in renewable energy sources,44K,4 months,Texas is the biggest oil producing state in the country and now it is also the leading producer of wind energy and the second in ...,2024-01-26 22:25:06.358865
/watch?v=LedluXilThA&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@stockmarketcommando,Stock Market का Commando,IREDA ( TARGET 1000 ? )🔥🔴 TATA POWER ( TARGET 1000 ? )🔴 ROOFTOP SOLAR 🔴 RENEWABLE ENERGY SHARES SMKC,136K,1 day,FREE Stock Market Classes : @STOCKMARKETCLASSES https://www.youtube.com/channel/UCY3c... Three 3 Best Penny ...,2024-01-26 22:25:06.363180
/watch?v=z-k5uS7ALXk&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@Vox,Vox,How to fix clean energy’s storage problem,426K,8 months,We can't truly switch to renewable energy without a breakthrough. Subscribe and turn on notifications so you don't miss any ...,2024-01-26 22:25:06.366479
/watch?v=b1LQSezKxnA&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@business,Bloomberg Originals,How China Plans to Win the Future of Energy,1.9M,1 year,"China, the world's biggest polluter, has committed to reach net zero emissions by 2060, an ambitious goal matched by enormous ...",2024-01-26 22:25:06.369729
/watch?v=u-DsDuTceTo&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@DWPlanetA,DW Planet A,This is what's REALLY holding back wind and solar,293K,7 months,#PlanetA #RenewableEnergy #Grid Read More: Integrating Renewable Energy Resources into the Grid: ...,2024-01-26 22:25:06.373347
/watch?v=Ms--0d7Oh0s&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TheEconomist,The Economist,Green energy: Which sources are the most sustainable?,239K,2 years,Fossil fuels still supply about 80% of the world's power. How can energy be produced and used more sustainably to meet climate ...,2024-01-26 22:25:06.377605
/watch?v=7OpM_zKGE4o&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@RealEngineering,Real Engineering,The Problem with Solar Energy in Africa,6.9M,2 years,Select imagery/video supplied by Getty Images Thank you to AP Archive for access to their archival footage. Music by Epidemic ...,2024-01-26 22:25:06.381635
/watch?v=sUvaYycoWqI&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@DWPlanetA,DW Planet A,"How solar energy got so cheap, and why it's not everywhere (yet)",2.8M,3 years,"A lot speaks for solar energy. It's clean, renewable – and now even cheaper than energy from fossil fuels like coal or natural gas.",2024-01-26 22:25:06.385741
/watch?v=V8Vtb0bn30M&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@Vox,Vox,How solar energy got so cheap,811K,9 months,Cheap solar is a policy success story. Subscribe and turn on notifications so you don't miss any videos: http://goo.gl/0bsAjO ...,2024-01-26 22:25:06.388844
/watch?v=pqzvUur7QRw&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@Freesciencelessons,Freesciencelessons,"GCSE Physics Revision ""Renewable Sources of Energy""",348K,6 years,"In this video, we look at the advantages and disadvantages of renewable sources of energy. We explore solar, wind and hydro ...",2024-01-26 22:25:06.393234
/watch?v=wgLLPjLZz9o&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CNBC,CNBC,The Big Business Of Energy For The EV Industry,2.3M,1 year,... California and learned why energy storage systems like Tesla's could be everywhere in a future of renewable power. Energy is ...,2024-01-26 22:25:06.396614
/watch?v=WuOBR7t1mG8&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TheEconomist,The Economist,Is nuclear fusion the future of clean energy?,195K,1 month,"Fusion is a kind of nuclear power, which could revolutionise how clean energy is produced. As a new wave of experiments heats ...",2024-01-26 22:25:06.400538
/watch?v=4KJE3POgWSc&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CNBC,CNBC,How The U.S. Can Build A 100% Clean Grid,549K,2 years,"The U.S. electric grid is outdated. Designed for a world that runs on fossil fuels, our grid needs some major tech upgrades in order ...",2024-01-26 22:25:06.403763
/watch?v=DN1mPBQd7fY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@business,Bloomberg Originals,"The World Needs Supergrids, But There's a Problem",689K,1 year,"If a green pivot is to happen, power grids must become “supergrids,” continent-spanning networks that can move green energy ...",2024-01-26 22:25:06.407045
/watch?v=PLBK1ux5b7U&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@MooMooMath,MooMooMath and Science,Difference between Renewable and Nonrenewable Resources,885K,4 years,Natural resources can be classified as renewable and nonrenewable resources. Natural resources can be classified as ...,2024-01-26 22:25:06.410972
/watch?v=buF8ASmwXt4&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@InsiderTech,Insider Tech,Whirlpool Turbines Can Provide 24/7 Renewable Energy For Dozens Of Homes,5.5M,5 years,"This whirlpool turbine can power dozens of homes, providing energy 24 hours a day. Belgian company Turbulent have possibly ...",2024-01-26 22:25:06.415271
/watch?v=bC-BYhuFUtY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@AsapSCIENCE,AsapSCIENCE,The Biggest Lie About Renewable Energy,2.4M,3 years,Oil companies lied to you about renewable energy and it's time to fix it! Join our mailing list: ...,2024-01-26 22:25:06.419463
/watch?v=tOfIFTTcYpY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CBSNews,CBS News,The future of energy in America,11K,9 months,After decades of promises and disappointments -- renewable energy sources are finally taking hold in America.,2024-01-26 22:25:06.422662
/watch?v=EWV4e453y8Y&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@DWPlanetA,DW Planet A,How green is solar energy really?,574K,2 years,More and more solar panels are popping up all over the world – and it's easy to see why: They provide clean energy at falling ...,2024-01-26 22:25:14.895648
/watch?v=FxdbD-N7pHE&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@UndecidedMF,Undecided with Matt Ferrell,How Wave Power Could Be The Future Of Energy,1.1M,5 months,"And if wave energy is so great, then why is it lagging behind solar, wind and others? Let's dive into the ocean of renewable energy ...",2024-01-26 22:25:14.897772
/watch?v=fs6WokEuweU&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CNAInsider,CNA Insider,China's Contradiction: World's Biggest Clean Energy Producer And Biggest Polluter? | Insight,95K,1 month,China is the undisputed global green tech leader. It has more solar capacity than all other countries combined. It is also leading ...,2024-01-26 22:25:14.899709
/watch?v=BiNIqPJ5As8&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@fullychargedshow,Fully Charged Show,MASSIVE Storage. THIS is How To Power the Grid With 100% Renewable Energy!,96K,8 months,Big batteries are perhaps the key to making a completely renewably powered grid possible. Luckily there are already some ...,2024-01-26 22:25:14.901622
/watch?v=-opfxsFUw4g&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@AssociatedPress,Associated Press,India builds its largest renewable energy project in the salt deserts bordering Pakistan,5.8K,1 month,India is building a renewable energy project in a salt desert near its border with Pakistan that will likely be the world's largest.,2024-01-26 22:25:14.902954
/watch?v=_zDvsgsBJGg&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@dwnews,DW News,How China became the biggest polluter and source of renewable energy at the same time | DW News,43K,1 month,"China's climate story is a contradiction. On one hand, it produces more emissions than any other country, by far. But it's also ...",2024-01-26 22:25:14.904214
/watch?v=-ykE9ei3c3M&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@UndecidedMF,Undecided with Matt Ferrell,How Solar Power Got So Cheap … So Fast,486K,4 months,"I may earn a small commission for my endorsement or recommendation to products or services linked above, but I wouldn't put ...",2024-01-26 22:25:14.905866
/watch?v=wmHUOoMs-LY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@electricviking,The Electric Viking,The largest clean energy project in US history starts construction costing $11B,20K,2 weeks,The largest clean energy project in US history starts construction costing $11B Get a 20% discount to Electrify Everything in ...,2024-01-26 22:25:14.907177
/watch?v=DW0jTe80kmM&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TEDEd,TED-Ed,How much land does it take to power the world?,454K,2 years,"Explore the sustainability of fossil fuels, nuclear power, and renewable energy and how much space each of these power sources ...",2024-01-26 22:25:14.908570
/watch?v=RV_318INwjA&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@spiked,spiked,Why renewable energy is rubbish,15K,11 days,"Wind and solar are the future, we're told. The pursuit of so-called renewable energy has become the defining mission of many ...",2024-01-26 22:25:14.909828
/watch?v=zwsAf0do-yo&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@wef,World Economic Forum,The Future of Energy: An Overview,19K,9 months,The Future of Energy profiles leading thinkers on the global energy transition. Each episode explores topics such as industrial ...,2024-01-26 22:25:14.911263
/watch?v=MpEJnnpye-k&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@SmileandLearnEnglish,Smile and Learn - English,Non-renewable Energy Sources - Types of Energy for Kids,320K,3 years,"Educational video for children to learn what non-renewable energy sources are, which are their main properties and what types of ...",2024-01-26 22:25:14.913130
/watch?v=GXJW9Qk2yJ0&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CNET,CNET,Top Renewable Energy Tech to Watch in 2024,100K,1 month,We run down the top renewable energy technologies we'll be keeping an eye on in 2024. Check out more from What The Future ...,2024-01-26 22:25:14.914874
/watch?v=v6k7yBBhuZo&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CleoAbram,Cleo Abram,The Big Misconception About Clean Energy,528K,1 year,"I've been thinking about energy use all wrong. Subscribe to support Huge If True, an optimistic tech show. As long as most of our ...",2024-01-26 22:25:14.916821
/watch?v=xvOwHiM0SCw&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@cnnphilippines,CNN Philippines,Investing in renewable energy in PH | The Final Word,6.8K,1 year,Renewable energy is expanding its footprint as countries seek sustainable alternatives amid rising power prices and ...,2024-01-26 22:25:14.918129
/watch?v=Fft4UT7kGxg&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@DWPlanetA,DW Planet A,Are perovskite cells a game-changer for solar energy?,418K,7 days,Imagine creating solar panels without relying on materials in short supply and adopting an eco-friendlier production process.,2024-01-26 22:25:14.919962
/watch?v=I9arI2e5bkw&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@DWDocumentary,DW Documentary,Biofuel instead of coal and oil - How promising are these renewable resources? | DW Documentary,975K,1 year,"Can our petroleum-based market economy make the switch to renewable resources? According to scientists, politicians and ...",2024-01-26 22:25:14.922023
/shorts/2wj6kLk2B7E,/@wef,World Economic Forum,This is the renewable energy job of the future,9.6K,1 year,The energy transition is changing the job market forever. One of the fastest-growing roles is 'wind turbine technician'.,2024-01-26 22:25:14.929345
/watch?v=JlhfC7Vg_Xo&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@wsj,The Wall Street Journal,The American Invention Dominated by China: Solar Panels | WSJ U.S. vs. China,323K,6 months,"Behind the simple switch from conventional to renewable energy lies a complex web of supply chains, manufacturing strategies ...",2024-01-26 22:25:14.931090
/watch?v=axCR3uIn3Vs&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@NGScience,Next Generation Science,Renewable and Non-renewable Resources,59K,1 year,renewable #non-renewable #resources #ngscience All about the Earth's resources and how their use by people can impact the ...,2024-01-26 22:25:26.920531
/watch?v=nwW6lGn-Tk4&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CNBC,CNBC,How Waves Could Power A Clean Energy Future,402K,1 year,The ocean's waves are immensely powerful. Harnessing that energy for grid-scale electricity production would be a major boon to ...,2024-01-26 22:25:26.923197
/watch?v=h5cm7HOAqZY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@RealEngineering,Real Engineering,California's Renewable Energy Problem,1.6M,4 years,References: References: [1] https://endcoal.org/wp-content/uploads/2019/03/BoomAndBust_2019_r6.pdf [2] ...,2024-01-26 22:25:26.924947
/watch?v=QCut1ZT_E2A&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TomorrowsBuild,Tomorrow's Build,The Hidden Crisis With Renewable Energy,98K,10 months,Additional footage courtesy of Energy Vault. Join our mailing list - https://bit.ly/tomorrows-build Listen to The World's Best ...,2024-01-26 22:25:26.927474
/watch?v=v7UwbJ8n9L0&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@FinancialTimes,Financial Times,Can hydrogen help the world reach net zero?  | FT Film,265K,7 months,"The global push for net zero carbon emissions is one of humanity's greatest challenges. In this film, the FT's Simon Mundy ...",2024-01-26 22:25:26.928871
/watch?v=lqA9SenLPwk&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@KCRA,KCRA 3,"More than 10,000 renewable energy projects for US backlogged",883,5 months,Researchers at UC Berkeley said there are plenty of renewable energy projects to power the nation's grid. The problem is that ...,2024-01-26 22:25:26.930117
/watch?v=EoTVtB-cSps&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CNBC,CNBC,The Future Of Energy Storage Beyond Lithium Ion,3.9M,3 years,"Over the past decade, prices for solar panels and wind farms have reached all-time lows. However, the price for lithium ion ...",2024-01-26 22:25:26.931677
/watch?v=nVl17JLn_u0&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@GreenMtnEnergy,Green Mountain Energy,Renewable Energy 101: How Does Biomass Energy Work?,741K,6 years,The great thing about biomass energy (or simply “bioenergy”) is that its sources are plant and animal waste. So not only does ...,2024-01-26 22:25:26.932934
/watch?v=jJQ5NwwVeF4&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@innovativetechs3044,Innovative Techs,TECHNOLOGIES THAT WILL TAKE GREEN ENERGY TO A NEW LEVEL,431K,6 months,"If you are the author of the materials or the copyright owner of it, but your authorship was not indicated or you object to its use, ...",2024-01-26 22:25:26.934181
/watch?v=qwvdIhOuaFY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@MooMooMath,MooMooMath and Science,5 Types of Renewable Energy,10K,1 year,"5 types of Renewable Energy including solar,wind,ocean,hydroelectric and geothermal energy. Science Standard: S6E6 a.",2024-01-26 22:25:26.935561
/watch?v=Yxt72aDjFgY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@EngineeringMindset,The Engineering Mindset,Solar Panels Explained - Unravel the Mysteries of How Solar Panels Work!,435K,3 months,"We'll discuss the different types of solar panels, how solar power works, the different solar panels for homes, the efficiency of solar ...",2024-01-26 22:25:26.936902
/shorts/C0ExfwSu7jU,/@TheWorldOfScienceCo,The World Of Science,This Can Store Solar Energy For 2 Decades | New Invention,24K,1 year,Researchers from Sweden's Chalmers University of Technology have designed an energy system that stores solar energy in ...,2024-01-26 22:25:26.938159
/watch?v=1To25taIfME&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@innovativetechs3044,Innovative Techs,Technologies that will take solar energy to a new level,733K,9 months,The solar energy revolution is happening right before our eyes. The successful transmission of solar energy from space to earth is ...,2024-01-26 22:25:26.939414
/watch?v=fvSb1O-HuIc&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@France24_en,FRANCE 24 English,Renewable energy: France's biogas sector is booming • FRANCE 24 English,6.2K,9 months,"A decade after its creation, anaerobic digestion is flourishing in France. This method consists in breaking down organic matter to ...",2024-01-26 22:25:26.940663
/watch?v=StvW1uJcGgc&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@CBCTheNational,CBC News: The National,Alberta pauses all new large renewable energy projects,9.2K,5 months,The Alberta government is pausing the approval of new large renewable energy projects for nearly seven months in response to ...,2024-01-26 22:25:26.941979
/watch?v=inPtRWtvDaM&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@SciToons,SciToons,What is Solar Energy?,505K,6 years,This video gives a simple but compelling introduction to solar energy. Did you know that all of the energy we use comes from the ...,2024-01-26 22:25:26.943632
/watch?v=10gpEw5cNUQ&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@abc7NY,Eyewitness News ABC7NY,Turning organic waste into renewable energy,1.1K,7 months,Find us on social media: FACEBOOK: https://www.facebook.com/ABC7NY/ INSTAGRAM: https://www.instagram.com/abc7ny/ ...,2024-01-26 22:25:26.944993
/watch?v=wl6eKPZ_qkc&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@SampurnaEngg,Sampurna Engineering,Renewable Energy Sourses Hindi,87K,3 years,This video will explain Renewable Energy Sources in Hindi.,2024-01-26 22:25:26.946222
/watch?v=xycrGRFhOjE&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@dwnews,DW News,India calls for massive investment into solar power | DW Business,177K,9 months,India has set ambitious solar energy targets. More and more residents in Mumbai are considering solar panels to generate ...,2024-01-26 22:25:26.947653
/watch?v=xKxrkht7CpY&pp=ygUQUmVuZXdhYmxlIEVuZXJneQ%3D%3D,/@TEDEd,TED-Ed,How do solar panels work? - Richard Komp,6.7M,8 years,So is it possible that one day the world could be completely reliant on solar energy? Richard Komp examines how solar panels ...,2024-01-26 22:25:26.949066
